<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
  <header>
    <name>Supermodel - Sega Model 3 Games</name>
    <description>Supermodel v0.3a-libretro Sega Model 3 Games</description>
    <category>Standard DatFile</category>
    <version>0.3a-libretro</version>
    <author>The Supermodel Team</author>
    <homepage>https://github.com/trzy/Supermodel</homepage>
    <url>https://github.com/trzy/Supermodel</url>
    <clrmamepro forcenodump='ignore'/>
  </header>
  <game name='bassdx' sourcefile='Games.xml'>
    <description>Sega Bass Fishing (USA, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20786.20' crc='b7c7cffb'/>
    <rom name='epr-20785.19' crc='f390076d'/>
    <rom name='epr-20784.18' crc='be8047d9'/>
    <rom name='epr-20783.17' crc='3ad976f9'/>
    <rom name='mpr-20259.4' crc='40052562'/>
    <rom name='mpr-20258.3' crc='7b78b071'/>
    <rom name='mpr-20257.2' crc='025bc06d'/>
    <rom name='mpr-20256.1' crc='115302ac'/>
    <rom name='mpr-20263.8' crc='1cf4cba9'/>
    <rom name='mpr-20262.7' crc='52b0674d'/>
    <rom name='mpr-20261.6' crc='b1e9d44a'/>
    <rom name='mpr-20260.5' crc='c56b4c10'/>
    <rom name='mpr-20267.12' crc='48989191'/>
    <rom name='mpr-20266.11' crc='abd2db85'/>
    <rom name='mpr-20265.10' crc='28f76e3e'/>
    <rom name='mpr-20264.9' crc='8d995196'/>
    <rom name='mpr-20270.26' crc='df68a7a7'/>
    <rom name='mpr-20271.27' crc='4b01c3a4'/>
    <rom name='mpr-20272.28' crc='a658da23'/>
    <rom name='mpr-20273.29' crc='577e9ffa'/>
    <rom name='mpr-20274.30' crc='7c7056ae'/>
    <rom name='mpr-20275.31' crc='e739f77a'/>
    <rom name='mpr-20276.32' crc='cbf966c0'/>
    <rom name='mpr-20277.33' crc='9c75200b'/>
    <rom name='mpr-20278.34' crc='db3991ba'/>
    <rom name='mpr-20279.35' crc='995a11b8'/>
    <rom name='mpr-20280.36' crc='c2c8f9f5'/>
    <rom name='mpr-20281.37' crc='da84b967'/>
    <rom name='mpr-20282.38' crc='1869ff49'/>
    <rom name='mpr-20283.39' crc='7d8fb469'/>
    <rom name='mpr-20284.40' crc='5c7f3a6f'/>
    <rom name='mpr-20285.41' crc='4aadc573'/>
    <rom name='epr-20313.21' crc='863a7857'/>
    <rom name='mpr-20268.22' crc='3631e93e'/>
    <rom name='mpr-20269.24' crc='105a3181'/>
  </game>
  <game name='getbassdx' sourcefile='Games.xml' cloneof='bassdx' romof='bassdx'>
    <description>Get Bass: Sega Bass Fishing (Japan, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20837.20' crc='66fc2084'/>
    <rom name='epr-20836.19' crc='f8e8ef57'/>
    <rom name='epr-20835.18' crc='f8f19bb2'/>
    <rom name='epr-20834.17' crc='17f466a6'/>
    <rom name='mpr-20259.4' crc='40052562' merge='mpr-20259.4'/>
    <rom name='mpr-20258.3' crc='7b78b071' merge='mpr-20258.3'/>
    <rom name='mpr-20257.2' crc='025bc06d' merge='mpr-20257.2'/>
    <rom name='mpr-20256.1' crc='115302ac' merge='mpr-20256.1'/>
    <rom name='mpr-20263.8' crc='1cf4cba9' merge='mpr-20263.8'/>
    <rom name='mpr-20262.7' crc='52b0674d' merge='mpr-20262.7'/>
    <rom name='mpr-20261.6' crc='b1e9d44a' merge='mpr-20261.6'/>
    <rom name='mpr-20260.5' crc='c56b4c10' merge='mpr-20260.5'/>
    <rom name='mpr-20267.12' crc='48989191' merge='mpr-20267.12'/>
    <rom name='mpr-20266.11' crc='abd2db85' merge='mpr-20266.11'/>
    <rom name='mpr-20265.10' crc='28f76e3e' merge='mpr-20265.10'/>
    <rom name='mpr-20264.9' crc='8d995196' merge='mpr-20264.9'/>
    <rom name='mpr-20270.26' crc='df68a7a7' merge='mpr-20270.26'/>
    <rom name='mpr-20271.27' crc='4b01c3a4' merge='mpr-20271.27'/>
    <rom name='mpr-20272.28' crc='a658da23' merge='mpr-20272.28'/>
    <rom name='mpr-20273.29' crc='577e9ffa' merge='mpr-20273.29'/>
    <rom name='mpr-20274.30' crc='7c7056ae' merge='mpr-20274.30'/>
    <rom name='mpr-20275.31' crc='e739f77a' merge='mpr-20275.31'/>
    <rom name='mpr-20276.32' crc='cbf966c0' merge='mpr-20276.32'/>
    <rom name='mpr-20277.33' crc='9c75200b' merge='mpr-20277.33'/>
    <rom name='mpr-20278.34' crc='db3991ba' merge='mpr-20278.34'/>
    <rom name='mpr-20279.35' crc='995a11b8' merge='mpr-20279.35'/>
    <rom name='mpr-20280.36' crc='c2c8f9f5' merge='mpr-20280.36'/>
    <rom name='mpr-20281.37' crc='da84b967' merge='mpr-20281.37'/>
    <rom name='mpr-20282.38' crc='1869ff49' merge='mpr-20282.38'/>
    <rom name='mpr-20283.39' crc='7d8fb469' merge='mpr-20283.39'/>
    <rom name='mpr-20284.40' crc='5c7f3a6f' merge='mpr-20284.40'/>
    <rom name='mpr-20285.41' crc='4aadc573' merge='mpr-20285.41'/>
    <rom name='epr-20313.21' crc='863a7857' merge='epr-20313.21'/>
    <rom name='mpr-20268.22' crc='3631e93e' merge='mpr-20268.22'/>
    <rom name='mpr-20269.24' crc='105a3181' merge='mpr-20269.24'/>
  </game>
  <game name='getbassur' sourcefile='Games.xml' cloneof='bassdx' romof='bassdx'>
    <description>Get Bass: Sega Bass Fishing (Japan, Upright)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20646.20' crc='d740ae06'/>
    <rom name='epr-20645.19' crc='8eefa2b0'/>
    <rom name='epr-20644.18' crc='c28db2b6'/>
    <rom name='epr-20643.17' crc='daf02716'/>
    <rom name='mpr-20259.4' crc='40052562' merge='mpr-20259.4'/>
    <rom name='mpr-20258.3' crc='7b78b071' merge='mpr-20258.3'/>
